Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    DOT
    GLOBAL
    GT
    LOCAL
    LT
    QUOTE

Grammar

Rule 0     S' -> program
    BALLACK         reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    LPAREN          reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    NUMBER          reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    CHAR_LITERAL    reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    $end            reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    RBRACE          reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    RONALDINHO      reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)
    SON             reduce using rule 34 (assignment -> IDENTIFIER EQUALS expression SEMICOLON .)


state 90

    (50) method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE . program RBRACE
    (1) program -> . statement
    (2) program -> . program statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (52) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (23) declaration -> . MILITO IDENTIFIER SEMICOLON
    (24) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (25) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (27) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (29) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (31) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (34) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (49) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (22) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (21) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (46) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (50) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> . IDENTIFIER LPAREN RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call

    COUTINHO        shift and go to state 12
    FORLAN          shift and go to state 14
    MILITO          shift and go to state 16
    ZIDANE          shift and go to state 17
    SAVIOLA         shift and go to state 18
    INIESTA         shift and go to state 19
    VALDERRAMA      shift and go to state 20
    IDENTIFIER      shift and go to state 15
    WALKER          shift and go to state 21
    AGUERO          shift and go to state 22
    RAMOS           shift and go to state 23
    BALLACK         shift and go to state 24
    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    program                        shift and go to state 109
    statement                      shift and go to state 2
    declaration                    shift and go to state 3
    assignment                     shift and go to state 4
    while_loop                     shift and go to state 5
    do_while_loop                  shift and go to state 6
    for_loop                       shift and go to state 7
    if_statement                   shift and go to state 8
    method_declaration             shift and go to state 9
    method_call                    shift and go to state 10
    expression                     shift and go to state 11
    term                           shift and go to state 25
    factor                         shift and go to state 26

state 91

    (24) declaration -> MILITO IDENTIFIER EQUALS expression . SEMICOLON
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 110
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 92

    (26) declaration -> ZIDANE IDENTIFIER EQUALS expression . SEMICOLON
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 111
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 93

    (28) declaration -> SAVIOLA IDENTIFIER EQUALS expression . SEMICOLON
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 112
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 94

    (30) declaration -> INIESTA IDENTIFIER EQUALS expression . SEMICOLON
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 113
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 95

    (32) declaration -> VALDERRAMA IDENTIFIER EQUALS expression . SEMICOLON
    (35) expression -> expression . CRISTIANO term
    (36) expression -> expression . TCHOUAMENI term

    SEMICOLON       shift and go to state 114
    CRISTIANO       shift and go to state 33
    TCHOUAMENI      shift and go to state 34


state 96

    (49) while_loop -> WALKER LPAREN condition RPAREN . LBRACE program RBRACE

    LBRACE          shift and go to state 115


state 97

    (48) condition -> IDENTIFIER RELOP . expression
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 116
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 98

    (22) do_while_loop -> AGUERO LBRACE program RBRACE . WALKER LPAREN condition RPAREN SEMICOLON

    WALKER          shift and go to state 117


state 99

    (21) for_loop -> RAMOS LPAREN for_init SEMICOLON . condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (48) condition -> . IDENTIFIER RELOP expression

    IDENTIFIER      shift and go to state 72

    condition                      shift and go to state 118

state 100

    (16) declaration_no_semicolon -> MILITO IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 119


state 101

    (15) assignment_no_semicolon -> IDENTIFIER EQUALS . expression
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call
    (51) method_call -> . IDENTIFIER LPAREN RPAREN

    LPAREN          shift and go to state 13
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 37
    STRING_LITERAL  shift and go to state 28
    CHAR_LITERAL    shift and go to state 29

    expression                     shift and go to state 120
    term                           shift and go to state 25
    factor                         shift and go to state 26
    method_call                    shift and go to state 38

state 102

    (17) declaration_no_semicolon -> ZIDANE IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 121


state 103

    (18) declaration_no_semicolon -> SAVIOLA IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 122


state 104

    (19) declaration_no_semicolon -> INIESTA IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 123


state 105

    (20) declaration_no_semicolon -> VALDERRAMA IDENTIFIER . EQUALS expression

    EQUALS          shift and go to state 124


state 106

    (46) if_statement -> BALLACK LPAREN condition RPAREN . LBRACE program RBRACE
    (47) if_statement -> BALLACK LPAREN condition RPAREN . LBRACE program RBRACE ROBBEN LBRACE program RBRACE

    LBRACE          shift and go to state 125


state 107

    (12) statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .

    COUTINHO        reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    FORLAN          reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    MILITO          reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    ZIDANE          reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    SAVIOLA         reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    INIESTA         reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    VALDERRAMA      reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    WALKER          reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    AGUERO          reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    RAMOS           reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    BALLACK         reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    STRING_LITERAL  reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    CHAR_LITERAL    reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    RONALDINHO      reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)
    SON             reduce using rule 12 (statement -> COUTINHO LPAREN expression RPAREN SEMICOLON .)


state 108

    (52) statement -> FORLAN LPAREN IDENTIFIER RPAREN LBRACE . cases default_case RBRACE
    (54) cases -> . cases case
    (55) cases -> . case
    (56) case -> . SON value COLON program

    SON             shift and go to state 128

    cases                          shift and go to state 126
    case                           shift and go to state 127

state 109

    (50) method_declaration -> IDENTIFIER LPAREN RPAREN LBRACE program . RBRACE
    (2) program -> program . statement
    (3) statement -> . declaration
    (4) statement -> . assignment
    (5) statement -> . while_loop
    (6) statement -> . do_while_loop
    (7) statement -> . for_loop
    (8) statement -> . if_statement
    (9) statement -> . method_declaration
    (10) statement -> . method_call SEMICOLON
    (11) statement -> . expression SEMICOLON
    (12) statement -> . COUTINHO LPAREN expression RPAREN SEMICOLON
    (52) statement -> . FORLAN LPAREN IDENTIFIER RPAREN LBRACE cases default_case RBRACE
    (23) declaration -> . MILITO IDENTIFIER SEMICOLON
    (24) declaration -> . MILITO IDENTIFIER EQUALS expression SEMICOLON
    (25) declaration -> . ZIDANE IDENTIFIER SEMICOLON
    (26) declaration -> . ZIDANE IDENTIFIER EQUALS expression SEMICOLON
    (27) declaration -> . SAVIOLA IDENTIFIER SEMICOLON
    (28) declaration -> . SAVIOLA IDENTIFIER EQUALS expression SEMICOLON
    (29) declaration -> . INIESTA IDENTIFIER SEMICOLON
    (30) declaration -> . INIESTA IDENTIFIER EQUALS expression SEMICOLON
    (31) declaration -> . VALDERRAMA IDENTIFIER SEMICOLON
    (32) declaration -> . VALDERRAMA IDENTIFIER EQUALS expression SEMICOLON
    (34) assignment -> . IDENTIFIER EQUALS expression SEMICOLON
    (49) while_loop -> . WALKER LPAREN condition RPAREN LBRACE program RBRACE
    (22) do_while_loop -> . AGUERO LBRACE program RBRACE WALKER LPAREN condition RPAREN SEMICOLON
    (21) for_loop -> . RAMOS LPAREN for_init SEMICOLON condition SEMICOLON assignment_no_semicolon RPAREN LBRACE program RBRACE
    (46) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE
    (47) if_statement -> . BALLACK LPAREN condition RPAREN LBRACE program RBRACE ROBBEN LBRACE program RBRACE
    (50) method_declaration -> . IDENTIFIER LPAREN RPAREN LBRACE program RBRACE
    (51) method_call -> . IDENTIFIER LPAREN RPAREN
    (35) expression -> . expression CRISTIANO term
    (36) expression -> . expression TCHOUAMENI term
    (37) expression -> . term
    (38) term -> . term MESSI factor
    (39) term -> . term PEPE factor
    (40) term -> . factor
    (33) factor -> . LPAREN expression RPAREN
    (41) factor -> . NUMBER
    (42) factor -> . IDENTIFIER
    (43) factor -> . STRING_LITERAL
    (44) factor -> . CHAR_LITERAL
    (45) factor -> . method_call

    RBRACE          shift and go to state 129
